-- Merging decision tree log ---
manifest
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
MERGED from [androidx.core:core:1.12.0] /Users/sidrao/.gradle/caches/transforms-4/f2a0fb66fae2c04fe6c597111819145c/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/2146894bbb83fcc83353c4ac34c4f978/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/sidrao/.gradle/caches/transforms-4/0051c9c5deeee9529e48a958f2479e83/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.aakira:napier-android:1.4.1] /Users/sidrao/.gradle/caches/transforms-4/d441a416779cffd4513c7cce41265b9b/transformed/napier-release/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/sidrao/.gradle/caches/transforms-4/0c97b78e140b1cf3766705b8b5b53512/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/3c32920f17268fa8af91301e23c17585/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/sidrao/.gradle/caches/transforms-4/14e58680e0d3119a9ad16eb789d4ce3a/transformed/security-crypto-1.1.0-alpha05/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/sidrao/.gradle/caches/transforms-4/eca81f4023ac0b3742571dc2ecec1639/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/1806d6b63467fc01ef51116c5ec8d284/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sidrao/.gradle/caches/transforms-4/ba99171d2c01f0ec27c5dc7ab9e2bec2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/sidrao/.gradle/caches/transforms-4/57f1edd294abbf04b0736889c27c946d/transformed/viewbinding-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sidrao/.gradle/caches/transforms-4/86707bf29df6d6a62d464a442e3d4afb/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/609d1f2062878d69ea99c0f7e706aacb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sidrao/.gradle/caches/transforms-4/aaead9705c5f2bb0415694b0f2a95869/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/d7b907e4de85d0887d1f3123b8d43092/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/41ce2d633baa3077567a92aa5c2562a1/transformed/transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/sidrao/.gradle/caches/transforms-4/9c72ca7ac50d23136bd67ce83c40769d/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sidrao/.gradle/caches/transforms-4/4e6829755bb38ecb20df748f972aeb82/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/b96981ffff92abe0f7e1fd7a24e0a7e7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/62d962b90efdfaadcdd8300716168ccd/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/ab4a0ef39362d91a21a32d893e9d5aa3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/7cbe8ded5f67ebd095c8f022bfcf7b07/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/sidrao/.gradle/caches/transforms-4/a766a7bc6b8df77cce0f1415509b4a5b/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/29f433b04927f19d89e1c8d2003f92eb/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/861a02c1cdc88dc52ec93194ca7e1ded/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /Users/sidrao/.gradle/caches/transforms-4/426d56d0e3626dce64fb88633d80a291/transformed/dagger-lint-aar-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/sidrao/.gradle/caches/transforms-4/fa2a1c40d0779f44a106a4f9684c287e/transformed/grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/4457d263ebdc0368599ba7b5f0f84efa/transformed/instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sidrao/.gradle/caches/transforms-4/d49816b172038891255fa2eb05782701/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/7d66d01b42fc72d9f3bba68d3f4372cf/transformed/firebase-functions-20.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/7d66d01b42fc72d9f3bba68d3f4372cf/transformed/firebase-functions-20.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/d87bab6b78ee09c16cbaf1445d47d7ab/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/d87bab6b78ee09c16cbaf1445d47d7ab/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/7b98054f7eb13305e9b25cba12191e30/transformed/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/7b98054f7eb13305e9b25cba12191e30/transformed/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/b342f1316b08c60181ca422378f1c724/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/b342f1316b08c60181ca422378f1c724/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/sidrao/.gradle/caches/transforms-4/c472a8456568e7958c7965efad00af00/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/sidrao/.gradle/caches/transforms-4/c472a8456568e7958c7965efad00af00/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/b9b073718f210fcdb29a98e44f4ce9ab/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/b9b073718f210fcdb29a98e44f4ce9ab/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/d7b907e4de85d0887d1f3123b8d43092/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/d7b907e4de85d0887d1f3123b8d43092/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/d87bab6b78ee09c16cbaf1445d47d7ab/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/d87bab6b78ee09c16cbaf1445d47d7ab/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/7b98054f7eb13305e9b25cba12191e30/transformed/firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/7b98054f7eb13305e9b25cba12191e30/transformed/firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/b342f1316b08c60181ca422378f1c724/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/b342f1316b08c60181ca422378f1c724/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/sidrao/.gradle/caches/transforms-4/c472a8456568e7958c7965efad00af00/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/sidrao/.gradle/caches/transforms-4/c472a8456568e7958c7965efad00af00/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/b9b073718f210fcdb29a98e44f4ce9ab/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/b9b073718f210fcdb29a98e44f4ce9ab/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/88f36bca29c352b2a6271be15fface59/transformed/stripe-core-20.35.1/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/88f36bca29c352b2a6271be15fface59/transformed/stripe-core-20.35.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/d7b907e4de85d0887d1f3123b8d43092/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/d7b907e4de85d0887d1f3123b8d43092/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/41ce2d633baa3077567a92aa5c2562a1/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/41ce2d633baa3077567a92aa5c2562a1/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/sidrao/.gradle/caches/transforms-4/fa2a1c40d0779f44a106a4f9684c287e/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/sidrao/.gradle/caches/transforms-4/fa2a1c40d0779f44a106a4f9684c287e/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:10:22-74
uses-permission#android.permission.VIBRATE
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:11:5-66
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:11:22-63
application
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:13:5-60:19
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:13:5-60:19
MERGED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:7:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/9912db2536fea39609bef92404d8448c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/9912db2536fea39609bef92404d8448c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/sidrao/.gradle/caches/transforms-4/368da5c19a05f903cbdeb7a8048967c5/transformed/play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/sidrao/.gradle/caches/transforms-4/368da5c19a05f903cbdeb7a8048967c5/transformed/play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/255ac71aa9609db6609110d5e339663b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/255ac71aa9609db6609110d5e339663b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/sidrao/.gradle/caches/transforms-4/851231e89ff0364655132be26d4060fd/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/sidrao/.gradle/caches/transforms-4/851231e89ff0364655132be26d4060fd/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/440c5f02826fe4c567498d3e27ce8939/transformed/firebase-functions-ktx-20.4.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/440c5f02826fe4c567498d3e27ce8939/transformed/firebase-functions-ktx-20.4.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/7d66d01b42fc72d9f3bba68d3f4372cf/transformed/firebase-functions-20.4.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/7d66d01b42fc72d9f3bba68d3f4372cf/transformed/firebase-functions-20.4.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/1f776adc867938a20f2189f3614eafac/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/1f776adc867938a20f2189f3614eafac/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:8:5-16:19
